date,category,name,current_price,old_price,link,source
2026-05-07,wheat flour,Fd-Kaysalt Premium 500G,KES 24.00,No discount,https://www.quickmart.co.ke/fd-kaysalt-premium-500g-52,Quickmart
2026-05-07,wheat flour,Fd-Spenza Premium Maize Meal 2Kg,KES 187.00,No discount,https://www.quickmart.co.ke/fd-spenza-premium-maize-meal-2kg-56,Quickmart
2026-05-07,wheat flour,Fd-Winnie Sour Uji Afya 1Kg,KES 182.00,No discount,https://www.quickmart.co.ke/fd-winnie-sour-uji-afya-1kg-47,Quickmart
2026-05-07,wheat flour,Fd-Valley Sugar-Brown 1Kg,KES 155.00,No discount,https://www.quickmart.co.ke/fd-valley-sugar-brown-1kg-35,Quickmart
2026-05-07,wheat flour,Fd- Cap Soko Uji Sour Wimbi Mix 1Kg,KES 157.00,No discount,https://www.quickmart.co.ke/fd-cap-soko-uji-sour-wimbi-mix-1kg-54,Quickmart
2026-05-07,wheat flour,Fd-Raha Premium Maize Meal 5 Kg,KES 495.00,No discount,https://www.quickmart.co.ke/fd-raha-premium-maize-meal-5-kg-52,Quickmart
2026-05-07,wheat flour,Fd-Pembe Self Raising 2Kg,KES 160.00,KES 170.00,https://www.quickmart.co.ke/fd-pembe-self-raising-2kg-61,Quickmart
2026-05-07,wheat flour,Fd-Famila Nutri Health Uji 1 Kg,KES 172.00,No discount,https://www.quickmart.co.ke/fd-famila-nutri-health-uji-1-kg-54,Quickmart
2026-05-07,wheat flour,Fd-Winnie Pure Wimbi Afya 1Kg,KES 212.00,No discount,https://www.quickmart.co.ke/fd-winnie-pure-wimbi-afya-1kg-51,Quickmart
2026-05-07,wheat flour,Fd-Pembe Atta Mark 1 2Kg,KES 170.00,No discount,https://www.quickmart.co.ke/fd-pembe-atta-mark-1-2kg-58,Quickmart
2026-05-07,wheat flour,Fd-Famila Baby Weaning 1Kg,KES 170.00,No discount,https://www.quickmart.co.ke/fd-famila-baby-weaning-1kg-54,Quickmart
2026-05-07,wheat flour,Fd-Cap Soko Pure Wimbi 500G,KES 86.00,No discount,https://www.quickmart.co.ke/fd-cap-soko-pure-wimbi-500g-56,Quickmart
2026-05-07,wheat flour,Fd-Melvins Herbal Salt 500G,KES 245.00,No discount,https://www.quickmart.co.ke/fd-melvins-herbal-salt-500g-39,Quickmart
2026-05-07,wheat flour,Fd-Kenafric Icing Sugar Box 500G,KES 145.00,No discount,https://www.quickmart.co.ke/fd-kenafric-icing-sugar-box-500g-57,Quickmart
2026-05-07,wheat flour,Fd-Cap Soko Nutrigo 2Kg,KES 271.00,KES 300.00,https://www.quickmart.co.ke/fd-cap-soko-nutrigo-2kg-56,Quickmart
2026-05-07,wheat flour,Fd-Cap Soko Pure Wimbi Uji 1Kg,KES 172.00,No discount,https://www.quickmart.co.ke/fd-cap-soko-pure-wimbi-uji-1kg-54,Quickmart
2026-05-07,wheat flour,Fd- Butterfly Semolina Sooji 1Kg,KES 210.00,No discount,https://www.quickmart.co.ke/fd-butterfly-semolina-sooji-1kg-54,Quickmart
2026-05-07,wheat flour,Fd-Kaysalt Premium 1Kg,KES 46.00,No discount,https://www.quickmart.co.ke/fd-kaysalt-premium-1kg-52,Quickmart
2026-05-07,wheat flour,Fd-Cap Soko Nutrigo 1Kg,KES 155.00,No discount,https://www.quickmart.co.ke/fd-cap-soko-nutrigo-1kg-55,Quickmart
2026-05-07,wheat flour,Fd-Kpl Top Chef Salt 500G,KES 65.00,No discount,https://www.quickmart.co.ke/fd-kpl-top-chef-salt-500g-58,Quickmart
2026-05-07,wheat flour,Fd-Kpl Top Chef Salt 1Kg,KES 126.00,No discount,https://www.quickmart.co.ke/fd-kpl-top-chef-salt-1kg-58,Quickmart
2026-05-07,wheat flour,Fd-Atta Mark 1 Butterfly 1Kg,KES 143.00,No discount,https://www.quickmart.co.ke/fd-atta-mark-1-butterfly-1kg-55,Quickmart
2026-05-07,wheat flour,Fd-Atta Mark 1 Butterfly 2Kg,KES 281.00,No discount,https://www.quickmart.co.ke/fd-atta-mark-1-butterfly-2kg-54,Quickmart
2026-05-07,wheat flour,Fd-Pembe Pure Wimbi Porrdge 1Kg,KES 167.00,No discount,https://www.quickmart.co.ke/fd-pembe-pure-wimbi-porrdge-1kg-55,Quickmart
